npc-name,rice-request,medicine-request,rice-accept,medicine-accept,rice-reject,medicine-reject,rice-re-accept,medicine-re-accept,rice-re-reject,medicine-re-reject,special
King,I am hungry. Bring me my meal at once.,-,I shall reward you for this.,-,You dare refuse the command of your king? Do you value your life so lightly?,-,Your persistence has finally reached my ear. I grant it this once.,-,"A second plea,  yet still you defy my will? Begone from my sight.",-,-
Concubine's son,I��m feeling quite starved. Fetch me a meal.,-,A wise choice. I shall see that you are rewarded.,-,"Ah�� so that is your answer, then. Very well.",-,I��m grateful�� I feared my second request would burden you.,-,"If even my second request is too much, I won��t trouble you further.",-,Shh�� keep your voice down. / King seemed terribly upset yesterday�� / Did he�� say something about me just now? / Nothing happened? ��I see. Then it wasn��t about me��
Yangban 1,I am rather famished. Would you spare me a bowl of rice?,-,I won��t forget your kindness.,-,"Well, it seems this is how it shall be.",-,"You asked again, and I shall honor that persistence.",-,"Twice I asked, and twice denied�� I understand.",-,"Come to think of it, I noticed you were quite absorbed in that storybook on the desk. / It reminded me of something�� a rather curious matter. / There��s a man who bought his way into the yangban class, you see. / Crude, greedy�� the very sort of man Dokkaebis seem to favor, wouldn��t you say?/ I hear even Dokkaebis can starve to death�� Perhaps someone should put that claim to the test."
Yangban 2,I could use something to fill my stomach.,-,You��ve helped me greatly. You have my gratitude.,-,A refusal�� how displeasing.,-,Just this once.,-,"Twice I asked, yet you deny me still�� how unfortunate.",-,-
Yangban 3,You there. I��ve gone hungry long enough?prepare my meal.,-,Hm. Such generosity suits you.,-,A refusal�� how unpleasant.,-,So you��ve relented at last. Much appreciated.,-,To be refused again�� I suppose that is your final word.,-,-
Merchant 1,"Friend, could you spare a bit of food?",-,"Ah, thank you! I owe you one.",-,"Hmph, bit stingy, aren��t we?",-,-,-,-,-,-
Merchant 2,"I��m too hungry to even run my stall. Just a spoonful of rice, please.",-,"You��ve saved me today. Truly, thank you.",-,"Alright then, I get it.",-,-,-,-,-,-
Merchant 3,"Hey, mate. Got any rice left over?",-,"Much appreciated, friend.",-,"Didn��t expect that, but fine.",-,-,-,-,-,-
Merchant 4,I��ve been on the road for too long�� could you spare me some food?,-,You��re a lifesaver. Thanks.,-,Well�� the one in need has no right to complain.,-,-,-,-,-,-
Merchant 5,"I��ll pay you back later?please, just one meal.",-,Bless you?I'll pay this back someday.,-,"Guess I��ll just keep working, then.",-,-,-,-,-,-
Physician 1,-,"I am unwell. If you could spare me some medicine, I can take care of the rest myself.",-,"My thanks�� When the chance comes, I shall see to your health with even greater care.",-,It seems even those tasked with helping others lack the basics of compassion.,-,-,-,-,-
Physician 2(Gaksi),"��I haven��t the strength to treat anyone. A meal, please.",-,My thanks?my pulse reading will finally be steady again.,-,Hmm�� that stings a little.,-,-,-,-,-,-
Physician 3,"Before I see another patient, I need something in my stomach.",-,Your thoughtfulness is appreciated.,-,"With no strength, it seems I cannot treat anyone today.",-,-,-,-,-,-
Physician 4,Even physicians are still human�� Might you spare some rice?,-,I shall repay this favor?even through medicine.,-,I suppose it was too much to ask.,-,-,-,-,-,-
Physician 5,I��m too weak to prescribe anything�� May I trouble you for a meal?,-,Strength is returning?my thanks.,-,"A refusal, then�� I understand.",-,-,-,-,-,-
Physician 6,My strength is waning?allow me just a bite.,-,I will not forget your help.,-,Perhaps I was being greedy.,-,-,-,-,-,-
Physician 7,"I��m so starved, even my healing hands are trembling. May I have some food?",-,This meal has eased my breath?thank you.,-,"A shame, but I��ll accept it.",-,-,-,-,-,-
Physician 8,I��ve run out of provisions?hard to make my rounds like this. Just one meal��,-,My thanks. I can regain my strength now.,-,Then I��ll push through as I am�� somehow.,-,-,-,-,-,-
Slave 1,Master�� I��m so hungry I��ve no strength left.,-,"How could I ever repay such grace�� thank you, truly.",-,"��Your servant has overstepped, my apologies.",-,-,-,-,-,-
Slave 2,Please�� spare me a single spoon of rice��,-,"You have saved me, my lord.",-,As you command...,-,-,-,-,-,-
Slave 3,I��m about to collapse from hunger�� please give me something to eat.,-,I do not know how to show my gratitude.,-,"I shall endure even without food, my lord.",-,-,-,-,-,-
Slave 4,"I��ve been starving for so long�� just one meal, I beg you.",-,My deepest thanks�� truly.,-,I will follow your word as it is.,-,-,-,-,-,-
Slave 5,I need strength to work?please allow me some food.,-,I will never forget your kindness.,-,Forgive me�� I should not have asked.,-,-,-,-,-,-
Slave 6,My hunger is severe�� anything at all would help.,-,"I shall work with renewed strength, thanks to you.",-,Your servant acted carelessly�� forgive my rashness.,-,-,-,-,-,-
Slave 7,I��m so hungry my hands are shaking�� please some rice��, -,A new strength rises within me�� all thanks to you.,-,Please do not trouble yourself over me.,-,-,-,-,-,-
Slave 8(Human ver.),-,-,-,-,-,-,-,-,-,-,-
Slave 9,-,"My eyes barely open�� I beg you, please grant me some medicine��",-,"You have saved my life�� I am deeply grateful, my lord.",-,No�� what of my child�� my wife�� how will they survive��,-,-,-,-,-
Slave 10,Before I starve to death�� spare me just one spoonful.,-,Your benevolence is vast�� my deepest gratitude.,-,The fault is mine alone.,-,-,-,-,-,-
Shaman 1,The air is thick with the spirits of hunger�� won��t you offer me a bowl?,-,The currents of energy have brightened�� your kindness will be answered.,-,The flow of energy breaks�� an ill omen indeed.,-,-,-,-,-,-
Shaman 2,The spirits whisper of their hunger�� grant me a spoonful.,-,Even the spirits rejoice at your choice.,-,A refusal echoes sharply�� the spirits grow restless.,-,-,-,-,-,"when do you believe your spirit is at its weakest? / For me, it is when I behold something beautiful. / In a place thick with shadow such as this, a pale light is almost impossible to resist. / All the while never realizing�� that such light is often the darkest of all."
